Part No.,Default purchase price,Default supplier
09-01-202-PCS-BLU,150.0,Mertop Race Co. Ltd
09-01-103-05-FAB,59.82,
09-01-103-04-R2,47.3,Custom Performance Engineering (CP-E)
09-01-103-1-3-FAB,177.87,
09-01-701-01,7.49,K Display
09-01-701-01-PDR,12.0,Qingdao Zehan Machinery Manufacturing Co. Ltd.
27-12-200-10-FAB,110.96,
14-03-500-06,0.95,Qingdao Zehan Machinery Manufacturing Co. Ltd.
05-01-200-02-FAB,56.085833,
05-01-200-02,24.22,"Leonhardt Manufacturing Co., Inc."
05-01-200-03,35.37,"Leonhardt Manufacturing Co., Inc."
05-01-200-04,35.37,"Leonhardt Manufacturing Co., Inc."
05-01-700-01,3.27,K Display
05-01-701-01,3.0,Qingdao Zehan Machinery Manufacturing Co. Ltd.
05-01-701-01-PDR,6.5,Productions Unlimited
05-01-701-ACC,18.5,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
05-01-101-ASB,150.0,"Xinxiang Zhen Hua Radiator Co., Ltd."
05-01-700-01-PDR,3.27,
28231-2B790-HYB,1895.0,Turbobay Performance
28231-2B790,1.689,Columbus
02-01-550-FAB,48.74,
14-03-500-PDR,55.17,
02-01-103-SIL,100.0,
ATP-FTG-010,9.75,ATP Turbo
09-01-103-05-R1,35.3,"Ningbo Pino Metal Products Co., Ltd"
09-01-103-02-R1,26.46,Haizol
09-01-103-01,53.0,"Xinxiang Zhen Hua Radiator Co., Ltd."
09-01-103-03-R1,26.46,Haizol
09-01-103-09,9.48,Qingdao Zehan Machinery Manufacturing Co. Ltd.
27-12-200-01-FAB,110.52,
19-10-300-01,1.5,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
19-10-300-02,1.43,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
19-10-101,31.5,Green Filter USA
19-10-106-03,20.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-106-06,5.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-106-01,10.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-106-02,30.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-106-02-FAB,30.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-106-04,5.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-800-07,2.65,Send Cut Send
19-10-803,180.0,"Supreem Carbon Co., Limited"
19-10-801-01,138.0,"Shanghai Langjue Mould Co.,LTD"
19-10-100-LIDHWP,100.0,
19-10-100-SIL,100.0,
19-10-202-05-FAB,200.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-202-PCS,329.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-201-02-FAB,0.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-201-03,0.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-201-04,0.0,"Anhui Jagrow Auto Parts Co., Ltd."
31001-52020,1040.77,Nengun Performance
19-10-100-10,5.85,Hunt Tech Company Limited
19-10-301,51.0,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
19-10-201-SS-PCS,269.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-201-TI-PCS,679.0,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-802,0.0,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
1001-103,45.0,Shenzhen Rebow Neon Sign Company
96595A101,0.17,McMaster-Carr
96282A103,0.1718,McMaster-Carr
1173N129,19.4,McMaster-Carr
1173N151,14.25,McMaster-Carr
50003-M40XL,24.27,Turn 14
412902D200/232002A405,384.85,HighPerformance KR
1ZHY1I-615408-01,680.0,"Zage Turbosystem, Inc."
02-01-103-09-PDR,56.280857,
00-01-102-01,7.49,Custom Performance Engineering (CP-E)
27-12-100-01-BOX-FAB,30.44,
27-12-100-04,3.0,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-100-06-A,6.08,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-100-06-B,6.29,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-100-06-C,6.71,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-100-06-D,9.02,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-01-100-03,76.5,"Shanghai Langjue Mould Co.,LTD"
18-14-700-01,2.4,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-300-01,32.75,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-200-03,200.0,"Shenzhen Future Parts Technology Co.,Ltd"
18-14-300-ASB,120.62,SXTH Element Engineering
18-14-200-01,966.67,"Shenzhen Future Parts Technology Co.,Ltd"
18-14-202-01,60.51,"Nanjing Precision Engineering Co.,ltd"
18-14-200-02,400.0,"Shenzhen Future Parts Technology Co.,Ltd"
18-14-100-06-E,8.7498,Ponoko
18-14-100-04,3.98,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
18-14-105-01,130.0,"Xinxiang Zhen Hua Radiator Co., Ltd."
18-14-110-15,4.6,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
18-14-201-03,6.7,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-202-01-FAB,117.336,
CK-CF-KNOB,95.832,Motorial KR
08-03-700-01,10.0,Oshcut
14-03-115-01,3.75,Qingdao Zehan Machinery Manufacturing Co. Ltd.
08-03-100-SIL,100.0,
08-03-105-01,21.08,Oshcut
52910S0200,250.0,HighPerformance KR
08-03-105-SIL,100.0,
08-03-105-02,7.3,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
14-03-115-03,3.75,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-115-02,9.82,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
14-03-115-05,12.96,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
14-03-115-06,2.0,Qingdao Zehan Machinery Manufacturing Co. Ltd.
MOL-20138,28.6,FCP Euro
01-01-100-07,1.0,G3 Machining
14-03-106-05,8.28,Qingdao Zehan Machinery Manufacturing Co. Ltd.
CBM3688C-2303,0.0,NKLAB
27-12-200-01,97.72,Custom Performance Engineering (CP-E)
28246-2G430,0.93,Albert Hwang
02-01-550-03,2.92,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
95440-2DCD1,312.0,Albert Hwang
R2556G-9,27.66,Nengun Performance
96720IB170LM5,63.0,Motorial KR
56120I3000TRY,15.0,Motorial KR
IB437AP010/IB437AP020,68.632,Motorial KR
P202304110094107,338.94,HighPerformance KR
I3467AP000,123.032,Motorial KR
I3858AP010/I3858AP020,78.24,Motorial KR
K9858AP010/K9858AP020,103.04,Motorial KR
98550A117,13.34,McMaster-Carr
00-00-821-OBDUSB,0.0,NKLAB
28751-2V000,5.98,Albert Hwang
00-00-400-02,11.11,Qingdao Zehan Machinery Manufacturing Co. Ltd.
00-00-700-04,1.85,K Display
00-00-400-01,11.12,Qingdao Zehan Machinery Manufacturing Co. Ltd.
9452K123,0.1504,McMaster-Carr
27-12-200-12-P-FAB,24.5,
27-12-201-12-P-FAB,39.3,
16-08-200-01,29.34,Qingdao Zehan Machinery Manufacturing Co. Ltd.
16-08-200-02,17.97,"Ningbo Pino Metal Products Co., Ltd"
92210A110,0.0559,McMaster-Carr
09-01-708-01-PDR,2.1646,
09-01-704-01,4.0494,Oshcut
09-01-708-02-PDR,1.0544,
VINYL-02-01,2.0,
VINYL-02-08,2.0,
VINYL-02-06,2.0,
LM22074,6.99,FCP Euro
09-01-707-04,0.6,"SHIJIAZHUANG BEIKE SEALING TECHNOLOGY CO., LTD"
00-00-931,3.0,
90087A894,16.77,McMaster-Carr
16-08-201-03,2.34,K Display
39210-2B270,71.97,Albert Hwang
01-00-301-01,1.11,"Saylors Machine & Design Works, LLC"
DSI-00-00-406,55.0,Shift Solutions
DSI-00-00-406-03,55.0,Shift Solutions
DSI-00-00-406-05,55.0,Shift Solutions
DSI-00-00-406-07,55.0,Shift Solutions
DSI-00-00-406-09,55.0,Shift Solutions
DSI-00-00-406-11,55.0,Shift Solutions
DSI-00-00-406-13,55.0,Shift Solutions
DSI-00-00-406-15,55.0,Shift Solutions
DSI-00-00-406-17,55.0,Shift Solutions
DSI-00-00-406-19,55.0,Shift Solutions
DSI-00-00-406-21,55.0,Shift Solutions
DSI-00-00-406-25,55.0,Shift Solutions
DSI-00-00-406-27,55.0,Shift Solutions
DSI-00-00-406-29,55.0,Shift Solutions
91477A161,3.84,McMaster-Carr
TM-C-EM001,88.71,"HangZhou TaiMei Performance Co.,Ltd"
TM-C-EM002,39.5,"HangZhou TaiMei Performance Co.,Ltd"
371016-BL,15.9,Fragola Performance Systems
371021-BL,16.88,Fragola Performance Systems
371027-BL,25.41,Fragola Performance Systems
92949A263,0.1016,McMaster-Carr
92949A267,0.126,McMaster-Carr
27-12-200-07,7.18,Custom Performance Engineering (CP-E)
92855A628,0.724,McMaster-Carr
27-12-200-05,11.61,Custom Performance Engineering (CP-E)
91831A411,0.0883,McMaster-Carr
27-12-200-12,18.1,Custom Performance Engineering (CP-E)
5388K22,13.2,McMaster-Carr
5388K18,11.55,McMaster-Carr
1166,7.36,Turn 14
27-12-200-06,10.22,Custom Performance Engineering (CP-E)
27-12-200-06-BLK-FAB,37.22,
17-08-700-01-R3,10.7,K Display
28231-3L100,560.0,Columbus
28231-3L100-HYB,560.0,Columbus
28231-3L100-HYB-CC,560.0,Columbus
28231-3L110,560.0,Columbus
28231-3L110-HYB,560.0,Columbus
28231-3L110-HYB-CC,560.0,Columbus
STORM-LS-OSN,175.0,Storm Bigfoot Springs
STORM-LS-DN8-DCT,175.0,Storm Bigfoot Springs
STORM-LS-NE,175.0,Storm Bigfoot Springs
ATP-OIL-006,6.0,ATP Turbo
00-00-212,21.0,"Shenzhen Huajierui Trading Co., Ltd."
00-00-100-WH,10.45,
VINYL-05,1.0,
VINYL-06-01,1.0,
VINYL-06-02,1.0,
VINYL-06-04,1.0,
VINYL-06-03,1.0,
SXTH-JET-01,0.5,
00-00-702-BLU,16.0,Shift Solutions
00-00-702-RD,16.0,Shift Solutions
00-00-702-WH,16.0,Shift Solutions
SXTH-HAT-02-GRA,0.0,"Shenzhen Awells Gift Co, LTD."
SXTH-HAT-02-LG,11.0,
VINYL-03-04,1.0,
00-00-921,2.07,AN Fittings Direct
00-00-916,2.07,AN Fittings Direct
00-00-920,2.07,AN Fittings Direct
00-00-932,0.85,"Tianjin TheOne Metal Products Co.,Ltd"
15-03-701-01,15.56,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
15-03-701-02,4.9,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
282822B700,6.25,Motorial KR
14-01-301-02,89.0,Custom Performance Engineering (CP-E)
14-01-301-01,17.0,Custom Performance Engineering (CP-E)
15-03-620-DCT,209.3,Velossa Tech
15-03-620-MT,209.3,Velossa Tech
DSI-14-03-120-DCT,209.3,Velossa Tech
DSI-14-03-120-MT,209.3,Velossa Tech
DSI-VT-BM-1160-BLK,202.3,
DSI-VT-BM-1160-DKP,202.3,
DSI-VT-BM-1160-GRB,202.3,
DSI-VT-BM-1160-GRA,202.3,
DSI-VT-BM-1160-GRE,202.3,
DSI-VT-BM-1160-ORG,202.3,
DSI-VT-BM-1160-PFB,202.3,
DSI-VT-BM-1160-RED,202.3,
DSI-VT-BM-1160-WHT,202.3,
DSI-VT-BM-1160-YLW,202.3,
VT-BM-1140-BLK,291.75,Velossa Tech
VT-BM-1140-DKP,291.75,Velossa Tech
VT-BM-1140-GRB,291.75,Velossa Tech
VT-BM-1140-GRA,291.75,Velossa Tech
VT-BM-1140-GRE,291.75,Velossa Tech
VT-BM-1140-ORG,291.75,Velossa Tech
VT-BM-1140-PFB,291.75,Velossa Tech
VT-BM-1140-RED,291.75,Velossa Tech
VT-BM-1140-WHT,291.75,Velossa Tech
VT-BM-1140-YLW,291.75,Velossa Tech
14-03-400-01,650.0,
14-03-400-02,650.0,
14-03-400-03,650.0,
14-03-400-04,650.0,
14-03-203-01-FAB,10.0,
14-03-203-03-FAB,20.0,
14-03-100-04,77.5,"HangFung technology co., LTD"
14-03-704-01,2.85,K Display
14-03-201-FAB,282.85,Custom Performance Engineering (CP-E)
14-03-106-FAB,38.66,
14-03-106-PDR,38.30037,
14-03-111-02,4.6,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
14-03-104-01-A,6.35,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-104-01-B,6.75,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-104-01-C,5.75,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-104-01-D,5.75,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-104-LIDHWP,100.0,
14-03-104-SIL,100.0,
14-03-111-SIL,100.0,
14-03-500-05,4.44,K Display
14-03-500-04,5.96,K Display
14-03-108,150.0,"Xinxiang Zhen Hua Radiator Co., Ltd."
14-03-200-04-FAB,18.9,
14-03-203-08-FAB,20.0,
14-03-105-SIL,100.0,
14-03-105-DCT-SIL,100.0,
14-03-105-MT-SIL,100.0,
14-03-100-06,10.54,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
14-03-105-04,2.85,Send Cut Send
14-03-109-DCT-SIL,100.0,
14-03-109-MT-SIL,100.0,
14-03-103-SIL,100.0,
92101J3100/92102J3100,1077.0,Motorial KR
28247-2GTB1,3.0,Albert Hwang
14-03-110-01-BLK,23.976,Haizol
14-03-706-01,121.0,"Anhui Jagrow Auto Parts Co., Ltd."
14-03-111-01,18.65,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
17512-12000,0.87,Albert Hwang
17512-10000,1.14,Albert Hwang
28247-2B700,2.76,Albert Hwang
28241-2B700,3.47,Albert Hwang
14-03-100-03,7.25,K Display
14-03-200-04-B,2.38,K Display
14-03-200-04-C,2.38,K Display
14-03-200-04-E,2.38,K Display
14-03-200-04-A,2.38,K Display
14-03-200-04-D,2.38,K Display
14-03-100-01-F,10.89,Ponoko
14-03-101-02-R1,21.8,K Display
14-03-106-04,11.18,Qingdao Zehan Machinery Manufacturing Co. Ltd.
02-01-701-01-PDR,3.27,
14-01-200-02,7.1,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-01-701-01,5.24,K Display
14-01-701-01-PDR,7.24,K Display
14-03-701-01-PDR,3.8,
14-03-701-01,3.8,K Display
14-01-700-01,5.24,K Display
28-12-100-02,36.5,"HangFung technology co., LTD"
27-12-100-01-G,8.48,Ponoko
27-12-500-R1,80.0,Carolina Sway Bar
27-12-500-R1-FAB,84.98,
27-12-500-01,0.89,K Display
27-12-102-03,14.89,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
27-12-203-06,3.08,Southern Custom Manufacturing
28-12-100-03,7.75,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
90025K154,12.88,McMaster-Carr
90126A034,8.46000000015,McMaster-Carr
91202A242,7.12,McMaster-Carr
98023A031,0.2302,McMaster-Carr
91257A728,12.23,McMaster-Carr
98023A033,0.4876,McMaster-Carr
S-4215,,
S-4124,,
S-4121,,
S-4536,,
00-00-945,,
S-4414,,
S-4843,,
S-4749,,
S-19831,,
S-4574,,
S-4580,,
SNK-OCT-91,,
A00040,,
S-21076C,,
S-21076IO,,
00-00-950,,
S-5917,,
00-00-933,,
POL-FIL-FM-10,,
S-1706-HEX,,
TOOLING,,
SFTPDL-ASB-BL,,
SFTPDL-PDL-BL,,
EP14PE_X,,
5054K531,,
09-01-111,0.0,
15-03-102-CLR,0.0,
273012B110,0.0,
19-10-300-HWP,0.0,
58101-IBA00,0.0,
58101-K9A10,0.0,
VINYL-01-WHT,1.5,
05-01-105-03,10.0,Oshcut
00-00-217,89.0,Three Way Group (TWG)
A12A10-1201,551.25,Adro
A12A10-1501,0.0,Adro
A10A20-1202,551.25,Adro
A10A20-1203,551.25,Adro
K9561AP010,391.0,Motorial KR
STORM-BFCTR-IQ5EV6-SPR,175.0,Storm Bigfoot Springs
STORM-BFCTR-UMTM-DMP,550.0,Storm Bigfoot Springs
P20230247192448,94.18,HighPerformance KR
P202109273153055,181.35,HighPerformance KR
00-00-820,489.0,NKLAB
DSI-CN7N-CFWING,840.0,Motorial KR
STORM-LS-CN7N-SS,175.0,Storm Bigfoot Springs
15-01-200-BLU,150.0,Mertop Race Co. Ltd
00-00-110,85.0,"Xinxiang Zhen Hua Radiator Co., Ltd."
9600K217,0.86,McMaster-Carr
50003-M45XL,14.43,Nengun Performance
EN-F/T,520.0,Adro
J5846AP000,143.04,Motorial KR
J5467AP000,43.032,Motorial KR
1000-101,57.0,Shenzhen Rebow Neon Sign Company
NEOTECH-NF4P-EX,0.0,NKLAB
NEOTECH-NF6P,0.0,NKLAB
IB597AP000,119.04,
IB858AP010/IB858AP020,79.04,Motorial KR
DSI-NPERF-CAP,147.0,Motorial KR
14-03-702-HWP,170.0,Albert Hwang
DSI-00-00-406-23,55.0,Shift Solutions
STORM-LS-CN7N-MT,175.0,Storm Bigfoot Springs
VMSO2B-LIP,2.0156,Verocious Motorsports
14-03-101-02-R1-PDR,26.867692,
14-03-103-CLR,0.0,
15-03-201,0.0,
273012B120,0.0,
19-10-800-05-CLR,0.0,
14-03-903-BSA,0.0,
00-00-217-C3,95.0,Three Way Group (TWG)
A10A20-1402,708.75,Adro
09-01-707-ASB-BLK-CLR,39.48,SXTH Element Engineering
96025A167,8.07,McMaster-Carr
00-00-820-BG,25.0,NKLAB
15-01-700-ACC,13.2,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
15-01-105-01,194.0,"Xinxiang Zhen Hua Radiator Co., Ltd."
EN-T/S,887.25,Adro
84633AA100RED,0.0,Motorial KR
14-03-903-01-LFT,138.01,
14-03-903-01-RGT,138.01,
18-14-110-06-PL,18.0,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
18-14-110-01,12.46,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
18-14-110-07,8.55,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
282822GTF1,68.666667,Motorial KR
1000-102,45.0,Shenzhen Rebow Neon Sign Company
IB561AP010,459.0,Motorial KR
00-00-702-BLK,16.0,Shift Solutions
19-10-800-03-WHT-CLR,8.5,
14-03-104-05,5.37,Oshcut
S-15245,,
01-01-103-22,4.28,K Display
19-10-800-03-RD-CLR,8.5,
15-03-101-PLA,0.0,
D3529-AP040,0.0,
282862B700,1.0,Motorial KR
STKR-01-HOL,0.99,Sticker Mule
52960I3000,32.1215,
00-00-212-CLR,21.0,"Shenzhen Huajierui Trading Co., Ltd."
273002GGA0,118.83,
00-00-822,330.0,NKLAB
2630035505,5.52,
50003-M45IL,12.6951,Nengun Performance
STORM-LS-JSN-DCT,175.0,Storm Bigfoot Springs
STORM-LS-CN7N,175.0,Storm Bigfoot Springs
14-03-802,2.5,"Yueqing Juqi Trade Co., Ltd."
00-00-940,,
00-00-941,,
09-01-110,0.0,
14-03-109-DCT,0.0,
01-01-110-03-PDR,3.5,Qingdao Zehan Machinery Manufacturing Co. Ltd.
00-00-700-ASB-CLR,42.9,SXTH Element Engineering
15-01-100-07-C,7.12,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-100-08,1.68,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-100-05,3.77,Qingdao Zehan Machinery Manufacturing Co. Ltd.
91458A111,2.88,McMaster-Carr
L1529-AP110,25.558,Motorial KR
19-10-105,0.0,
14-03-109-MT,0.0,
09-01-707-03-R1,3.56,Qingdao Zehan Machinery Manufacturing Co. Ltd.
11-01-700-01,7.49,K Display
15-01-100-08,83.75,"Shanghai Langjue Mould Co.,LTD"
15-03-202,299.5,"Anhui Jagrow Auto Parts Co., Ltd."
1167,9.66,Turn 14
1171,19.84,Turn 14
14-01-701-ACC,0.0,
