Part No.,Default purchase price,Default supplier
09-01-707-02-BLK,7.91,Qingdao Zehan Machinery Manufacturing Co. Ltd.
15-01-100-07-D,7.12,Qingdao Zehan Machinery Manufacturing Co. Ltd.
15-01-100-07-E,4.882,Ponoko
MIA-FST-031,1.0,ATP Turbo
R-2556G-9-4,0.0,
16-08-903-AL,0.0,
13518631642,349.0,Memo Parts
15-01-100-09,1.68,Qingdao Zehan Machinery Manufacturing Co. Ltd.
09-01-202-POL,150.0,Mertop Race Co. Ltd
VMSO2B-NCH,1.44,Verocious Motorsports
16-08-903-02-ASB,0.0,Senpai Squad (Homen)
16-08-903-03-ASB,0.0,Senpai Squad (Homen)
18-14-300,0.0,
00-01-111,0.0,
14-03-903-BPL-AL,0.0,
14-03-903-BPL-FCF,0.0,
14-03-110-BLK,0.0,
01-01-200-07,13.0,Qingdao Zehan Machinery Manufacturing Co. Ltd.
15-01-100-07-A,5.87,Qingdao Zehan Machinery Manufacturing Co. Ltd.
05-01-200-07-R1,6.74,Qingdao Zehan Machinery Manufacturing Co. Ltd.
05-01-200-05-R1,6.74,Qingdao Zehan Machinery Manufacturing Co. Ltd.
18-14-105-04,1.65,Qingdao Zehan Machinery Manufacturing Co. Ltd.
S-4243,,
15-03-100-PLA,0.0,
15-03-600,0.0,
14-03-903-BPL-WCF,0.0,
09-01-110-05,9.0,Dixie Rubber
00-00-211,24.2,"Ningbo Ego Co., Ltd."
19-10-400-01,70.66,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
18-14-105-05,1.65,Qingdao Zehan Machinery Manufacturing Co. Ltd.
08-03-105-03,8.42,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
VINYL-03-WHT,1.0,Senpai Squad (Homen)
14-03-203-05-R1,5.47,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-203-06-R1,5.08,Qingdao Zehan Machinery Manufacturing Co. Ltd.
S-4941,,
18-14-102,0.0,
9452K144,0.4,
14-03-110-UNC,0.0,
15-01-100-07-B,5.87,Qingdao Zehan Machinery Manufacturing Co. Ltd.
09-01-202-BLU,150.0,Mertop Race Co. Ltd
01-01-103-17,20.25,SXTH Element Engineering
00-00-823,0.0,
19-10-203,0.0,
14-03-701-ACC,13.5,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
14-03-706,121.0,"Anhui Jagrow Auto Parts Co., Ltd."
18-01-700-ACC,0.0,
VINYL-01-RD,1.5,
18-14-100-09,1.98,3D Hubs
1ZHY1I-615308-01,680.0,"Zage Turbosystem, Inc."
1986K149,10.42999999998,McMaster-Carr
00-00-210,22.7,"Ningbo Ego Co., Ltd."
50003-M45IL-6,0.0,
15-03-102-BLK,0.0,
09-01-707-RD,44.676,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-107-01,5.42,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
09-01-110-04-B,5.71,Qingdao Zehan Machinery Manufacturing Co. Ltd.
09-01-110-04-C,5.71,Qingdao Zehan Machinery Manufacturing Co. Ltd.
VINYL-03-BLU,1.0,Senpai Squad (Homen)
02-01-103-17-r1,1.65,K Display
08-03-700-01-PDR,10.01,Oshcut
14-03-104-01-E,8.78,Ponoko
15-03-700-ACC,15.5,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
5463K583,7.63,McMaster-Carr
09-01-200-01,14.62,Laserflex
14-03-107-03,4.98,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
00-00-221,14.5,"Ningbo Ego Co., Ltd."
09-01-110-04-D,6.48,Qingdao Zehan Machinery Manufacturing Co. Ltd.
VINYL-03-BLK,1.0,Senpai Squad (Homen)
14-03-106-06,6.98,Hunt Tech Company Limited
00-01-110,0.0,
15-03-104-01,30.0,Green Filter USA
14-03-104-01-F,78.9,"Shanghai Langjue Mould Co.,LTD"
15-03-101-02-PDR,14.87,Send Cut Send
91059A510,0.64,McMaster-Carr
14-03-707,121.75,"Anhui Jagrow Auto Parts Co., Ltd."
00-00-222,11.7,"Ningbo Ego Co., Ltd."
14-03-106-01,16.93,Custom Performance Engineering (CP-E)
08-03-100,0.0,
00-00-224,12.9,"Ningbo Ego Co., Ltd."
09-01-701-ACC,22.5,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
19-10-200,155.5,"Anhui Jagrow Auto Parts Co., Ltd."
S-19195,,
14-03-903-02-FCF,3.3,
14-03-903-03-FCF,3.3,
8507K36,110.0,Summit Racing
VINYL-01-BLK,1.5,
08-03-100-02,4.6,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
08-03-100-01,18.65,"Shenzhen Future Parts Technology Co.,Ltd"
91292A135,9.64,McMaster-Carr
00-00-208,21.2,"Ningbo Ego Co., Ltd."
14-03-200-02,12.25,Qingdao Zehan Machinery Manufacturing Co. Ltd.
15-03-105,0.0,
14-03-703-RD,42.13,Qingdao Zehan Machinery Manufacturing Co. Ltd.
SXTH-HD-02-LG,26.0,
VINYL-06-WH,1.0,Senpai Squad (Homen)
S-4419,,
00-01-404,0.0,
00-00-207,19.7,"Ningbo Ego Co., Ltd."
09-01-110-04-A,6.1,Qingdao Zehan Machinery Manufacturing Co. Ltd.
SXTH-HD-02-XL,26.0,
14-03-203-02,31.62,"Shanghai Titanium Power Trading Co., LTD."
VMSHNGRUB-050,2.35,Verocious Motorsports
00-00-801-20TH,0.0,
08-03-100-03,21.8,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
00-00-220,13.3,"Ningbo Ego Co., Ltd."
9307K164,0.924,McMaster-Carr
09-01-704-01-PDR,2.1646,
SXTH-HD-02-MD,26.0,
19-10-800-04,0.0,
00-00-223,25.0,"Ningbo Ego Co., Ltd."
14-03-106-07,11.15,Hunt Tech Company Limited
S-4913,,
14-03-500-08,1.46,Oshcut
H20106BK-250R,2.55,Hydraulic Supply Company
PIE-728197160,40.95,Memo Parts
VINYL-03-RD,1.0,Senpai Squad (Homen)
14-03-500-07,5.3,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
14-03-500-03,39.62,Custom Performance Engineering (CP-E)
14-03-500-02,17.85,Oshcut
14-03-500-01,18.43,K Display
00-00-206,0.0,
05-01-105-02,2.74,Qingdao Zehan Machinery Manufacturing Co. Ltd.
15-03-100-05-R2,3.0,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
14-03-108-05,8.24,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
14-03-105-1-6-FAB,192.0,Custom Performance Engineering (CP-E)
14-03-108-06,3.92,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
19-10-105-04,5.66,Hunt Tech Company Limited
19-10-105-05,7.62,Hunt Tech Company Limited
00-00-205,14.0,Three Way Group (TWG)
S-4811,,
4N1-TC-901,5.0,
14-03-903-02-WCF,3.3,
00-00-209,23.5,"Ningbo Ego Co., Ltd."
14-03-101-01-R2,10.43,K Display
14-03-100-05,5.31,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
STKR-01-CL,0.92,Sticker Mule
19-10-105-01,157.5,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-203-03,3.11,Send Cut Send
14-03-903-03-WCF,3.3,
14-03-107-02-PDR,7.5,"Anhui Jagrow Auto Parts Co., Ltd."
08-03-100-04-PL,8.66,"Shenzhen Future Parts Technology Co.,Ltd"
SXTH-HAT-02-BLK,5.21,"Shenzhen Awells Gift Co, LTD."
00-00-202,41.0,Three Way Group (TWG)
15-03-100-04-PL-R1,8.5,Hunt Tech Company Limited
14-03-203-04,17.82,"Shanghai Titanium Power Trading Co., LTD."
19-10-400,0.0,
19-10-100-04,14.0,"Shanghai Langjue Mould Co.,LTD"
19-10-203-02,0.93,Send Cut Send
19-10-203-01,0.93,Send Cut Send
14-03-203-03,18.08,"Shanghai Titanium Power Trading Co., LTD."
SXTH-HD-02-SM,26.0,
95327A708,16.69,McMaster-Carr
09-01-110-03-PDR,3.154382,
19-10-100-02,2.25,Hunt Tech Company Limited
14-03-705-L,44.0,"Baoji Minghai Titanium Industry Co.,Ltd."
14-03-705-R,44.5,"Baoji Minghai Titanium Industry Co.,Ltd."
14-03-704-01-PDR,5.24,Send Cut Send
00-00-803,0.0,
19-10-100-06,4.85,"Shanghai Langjue Mould Co.,LTD"
19-10-100-01,21.63,"Shanghai Langjue Mould Co.,LTD"
00-00-801-16GA,0.0,
00-01-300-08,2.46,Poly Bushings
00-01-110-02,1.433,"Yueqing Juqi Trade Co., Ltd."
15-03-100-01,17.9,"Jinsumei Environmental Protection Plastic Products Co., Ltd"
00-00-4472-WH,29.14,Green Filter USA
19-10-100-06-C,44.446,"Hobby Carbon CNC, Ltd."
91100A160,13.66,McMaster-Carr
90025K363,15.19,McMaster-Carr
00-00-810,3.64,"Yueqing Juqi Trade Co., Ltd."
09-01-104-07,1.63,Qingdao Zehan Machinery Manufacturing Co. Ltd.
19-10-800-02,4.73,"Shanghai Langjue Mould Co.,LTD"
00-00-214,31.5,"Shanghai Titanium Power Trading Co., LTD."
15-03-100-06,19.06,"Shanghai Langjue Mould Co.,LTD"
19-10-801,138.0,"Shanghai Langjue Mould Co.,LTD"
9600K317,1.0,
FM-06-10,7.9,RaceFlux
14-03-203-01,27.6,"Shanghai Titanium Power Trading Co., LTD."
14-03-104-07,15.85,Hunt Tech Company Limited
09-01-110-06,22.32,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
91502A197,15.11,McMaster-Carr
14-03-703-BLK,42.13,Qingdao Zehan Machinery Manufacturing Co. Ltd.
00-00-917,6.3,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
96595A102,15.04,McMaster-Carr
S-4418,,
09-01-110-01,19.12,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
SXTH-TEE-09-XL,9.0,Dongguan Metro Clothing Co.
SXTH-TEE-09-2L,9.0,Dongguan Metro Clothing Co.
S-12772,,
15-01-700-01-PDR,3.4,Qingdao Zehan Machinery Manufacturing Co. Ltd.
05-01-200-05,2.68,Qingdao Zehan Machinery Manufacturing Co. Ltd.
DAC-93036,31.0,Summit Racing
05-01-200-07,2.68,Qingdao Zehan Machinery Manufacturing Co. Ltd.
S-4303,,
14-03-108-07,6.32,Hunt Tech Company Limited
S-1580,,
5416K15,17.41,McMaster-Carr
19-10-100-03,4.25,Hunt Tech Company Limited
00-00-821,489.0,NKLAB
27-12-200-10,20.38,Haizol
00-00-923,2.44,Qingdao Zehan Machinery Manufacturing Co. Ltd.
5416K19,17.97,McMaster-Carr
14-03-203-05,2.31,Qingdao Zehan Machinery Manufacturing Co. Ltd.
19-10-204,0.0,
05-01-200-01,24.86,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-903-02-AL,10.25,"Baoji Minghai Titanium Industry Co.,Ltd."
14-03-903-03-AL,10.25,"Baoji Minghai Titanium Industry Co.,Ltd."
00-00-700-ASB,26.45,Qingdao Zehan Machinery Manufacturing Co. Ltd.
14-03-203-07,1.68,Qingdao Zehan Machinery Manufacturing Co. Ltd.
5463K276,20.79,McMaster-Carr
14-03-110-02,6.25,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
14-03-903-02-MCF,11.5,"Shanghai Langjue Mould Co.,LTD"
14-03-903-03-MCF,11.5,"Shanghai Langjue Mould Co.,LTD"
S-430,,
15-03-101-01,2.96,
51135K182,116.0,McMaster-Carr
16-08-903-02,20.84,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
16-08-903-03,20.84,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
16-08-903-04,13.4,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
16-08-903-05,13.4,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
HX-M-X17,1.22,Shenzhen BDQ Electronic Technology
14-03-203-06,2.94,Qingdao Zehan Machinery Manufacturing Co. Ltd.
19-10-204-02,8.81,Send Cut Send
19-10-204-01,4.97,Send Cut Send
SXTH-TEE-09-LG,9.0,Dongguan Metro Clothing Co.
19-10-100-07,0.87,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
09-01-110-08,7.37,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
95735A625,16.67,McMaster-Carr
SXTH-TEE-09-MD,9.0,Dongguan Metro Clothing Co.
SXTH-TEE-09-SM,9.0,Dongguan Metro Clothing Co.
14-03-105-04-PDR,2.85,Send Cut Send
5463K71,11.06,McMaster-Carr
15-01-100-04,3.0,Qingdao Zehan Machinery Manufacturing Co. Ltd.
1061T39,12.19,McMaster-Carr
09-01-707-BLK,44.676,Qingdao Zehan Machinery Manufacturing Co. Ltd.
00-00-930-F2,1.22,Ponoko
09-01-707-06-BLK,5.2,Qingdao Zehan Machinery Manufacturing Co. Ltd.
15-03-700-01-PDR,0.0,Send Cut Send
97763A818,7.67,McMaster-Carr
00-00-929,,
VINYL-07-01,1.5,
VINYL-07-02,1.5,
14-03-108-04,9.48,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
00-00-830,22.0,Esquire Technology Sdn. Bhd.
15-03-103-04,7.11,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
15-03-103-05,9.32,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
19-10-201-08,10.97,"Anhui Jagrow Auto Parts Co., Ltd."
2000-101,1.28,"Xinpeng Import and Export Trading Co., LTD"
5463K173,11.33,McMaster-Carr
98093A213,0.148,McMaster-Carr
95606A430,15.33,McMaster-Carr
93475A280,0.2166,McMaster-Carr
92125A239,0.3552,McMaster-Carr
9600K34,0.185,McMaster-Carr
05-01-101-05,6.27,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
14-03-110-01,23.976,Haizol
5416K41,13.76,McMaster-Carr
2418T129,11.9399999999,McMaster-Carr
1120A212,53.0,McMaster-Carr
19-10-200-PCS,155.5,"Anhui Jagrow Auto Parts Co., Ltd."
19-10-100-08,0.93,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
VINYL-08-01,1.0,Senpai Squad (Homen)
91180A724,16.06,McMaster-Carr
09-01-110-02,64.5,"Shanghai Langjue Mould Co.,LTD"
05-01-101-04,8.56,"Hangzhou Paishun Rubber And Plastic Co., Ltd"
11730,19.84,Turn 14
09-01-707-01-R1-BLK,18.9,Qingdao Zehan Machinery Manufacturing Co. Ltd.
STKR-01-WH,0.86,Sticker Mule
5463K596,10.24,McMaster-Carr
VINYL-06-BLK,1.0,Senpai Squad (Homen)
14-03-100-03-PDR,2.53433,
19-10-300,6.37,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
93475A270,12.52,McMaster-Carr
00-00-928,,
18-14-100-01,5.56,Hunt Tech Company Limited
DAC-80065,241.99,Summit Racing
90417A143,8.59,McMaster-Carr
KJ-2350,0.33,Suifenhe Masuma Auto Spare Parts
92949A559,0.2082,McMaster-Carr
S-11258,,
16-08-903-01,13.67,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
00-00-601,1.729,Qingdao Zehan Machinery Manufacturing Co. Ltd.
S-4533,,
90854A232,17.25,McMaster-Carr
92855A401,6.4,McMaster-Carr
00-00-218,41.2,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
19-10-800-07-PCK,0.0,
92125A236,0.2428,McMaster-Carr
95735A225,0.2002,McMaster-Carr
00-00-930-F1,1.22,Ponoko
2418T128,13.1200000002,McMaster-Carr
15-03-105-01,11.25,Hunt Tech Company Limited
00-00-102-WH,11.8,
15-01-100-06-R2,7.87,Qingdao Zehan Machinery Manufacturing Co. Ltd.
09-01-110-07,1.82,Qingdao Zehan Machinery Manufacturing Co. Ltd.
00-01-102,4.88,"Anhui Jagrow Auto Parts Co., Ltd."
9396K13,5.89,McMaster-Carr
00-00-900,0.84,"Tianjin TheOne Metal Products Co.,Ltd"
15-01-100-05-R2,5.9,Qingdao Zehan Machinery Manufacturing Co. Ltd.
1061T136,13.33,McMaster-Carr
94645A230,11.01,McMaster-Carr
VMSHNG101-12,5.97,Verocious Motorsports
15-03-100-02,5.61,Hunt Tech Company Limited
9753K12,0.0549,McMaster-Carr
19-10-800-06,2.0,3D Hubs
9452K73,6.45,McMaster-Carr
9452K27,5.98,McMaster-Carr
SXTH-ICST,,
98424A350,6.23,McMaster-Carr
93474A227,13.79,McMaster-Carr
SXTH-JET-02,0.0,
90128A187,8.41,McMaster-Carr
92196A106,0.0574,McMaster-Carr
5416K16,17.69,McMaster-Carr
9753K31,4.51,McMaster-Carr
VMSHNG102-38,1.77,Haizol
91287A151,13.31,McMaster-Carr
SNK-TC-01,,
93655A441,0.55,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
00-00-602,1.73,"VMT Racing Industry, AN Fittings Direct"
9435K141,1.77,McMaster-Carr
00-00-603,1.58,"VMT Racing Industry, AN Fittings Direct"
00-00-904,0.94,"Tianjin TheOne Metal Products Co.,Ltd"
07-03-100-01,1.5,Qingdao Zehan Machinery Manufacturing Co. Ltd.
00-00-903,0.89,"Tianjin TheOne Metal Products Co.,Ltd"
5058K332,3.77,McMaster-Carr
18-14-110-02,1.91,Hunt Tech Company Limited
POL-FIL-FM-40,,
S-8210,,
VINYL-06-BLU,1.0,Senpai Squad (Homen)
91290A113,9.22,McMaster-Carr
15-03-100-03-R1,23.5,Hunt Tech Company Limited
19-10-800-02-ACR,1.06,Send Cut Send
S-4207,,
00-00-604,1.96,VMT Racing Industry
14-01-301,51.25,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
VINYL-06-RD,1.0,Senpai Squad (Homen)
93475A290,11.22,McMaster-Carr
01-01-404,0.5,Qingdao Zehan Machinery Manufacturing Co. Ltd.
92125A238,0.2904,McMaster-Carr
91292A134,9.84,McMaster-Carr
92196A113,0.0733,McMaster-Carr
00-00-901,0.85,"Tianjin TheOne Metal Products Co.,Ltd"
VINYL-06-OR,1.0,Senpai Squad (Homen)
S-4233,,
00-00-934,,
ANF009582,1.3,"Dongguan Jiaxing Precision Machinery Co., Ltd."
92125A237,0.2964,McMaster-Carr
00-00-935,,
92855A622,13.31,McMaster-Carr
S-4101,,
00-00-902,0.92,"Tianjin TheOne Metal Products Co.,Ltd"
93475A250,0.0641,McMaster-Carr
07-03-100-01-R2,1.5,Hunt Tech Company Limited
91292A117,8.72,McMaster-Carr
91287A207,8.94,McMaster-Carr
STKR-D-856-1,,
5416K42,14.19,McMaster-Carr
92949A264,10.36,McMaster-Carr
9217K34,1.38,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
S-3515,,
92141A011,2.4,McMaster-Carr
5416K26,14.19,McMaster-Carr
92095A226,12.64,McMaster-Carr
94645A101,0.1405,McMaster-Carr
5416K23,25.0,McMaster-Carr
91292A137,5.88,McMaster-Carr
5463K214,10.73,McMaster-Carr
91292A118,9.81,McMaster-Carr
70215K63,11.5,McMaster-Carr
KJ-826,0.05,
00-00-913,0.84,"Tianjin TheOne Metal Products Co.,Ltd"
90386A102,8.92,McMaster-Carr
90386A101,8.92,McMaster-Carr
5388K16,10.52,McMaster-Carr
91116A150,15.28,McMaster-Carr
97400A101,0.1412,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
200-8683,1.46,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
9232K14,1.18,"SEATO Intelligent Technology (Shanghai) Co., Ltd."
177400603,,
92146A550,0.0242,McMaster-Carr
POL-BBL-MLR-02,,
S-1706,,
S-3927P,,
30252,,
POL-BBL-MLR-01,,
SEE-HSS-01,,
SEE-IC-02,,
92855A408,8.05,McMaster-Carr
5388k14,0.0731,"Tianjin TheOne Metal Products Co.,Ltd"
KJ-419,0.03,
92095A238,7.37,McMaster-Carr
95221A204,13.0,McMaster-Carr
S-3575,,
93475A230,3.57,McMaster-Carr
SXTH-KRTP-02,,
S-423,,
